team_number,team_name_short,city,region_key,lat,lon,group
13599,BruinBots,Burke,VA,38.7771321,-77.2754691,0
14575,Capital Bots,McLean,VA,38.9245311,-77.2101036,0
24163,Illuminate,Potomac,MD,39.0176122788997,-77.20855915151147,0
14691,Mechanical Mafia,Fairfax,VA,38.8463002664127,-77.30553371068244,0
22200,Power Potatoes,Fairfax,VA,38.84585993706679,-77.30713910426718,0
16598,Fairfax Roarbotics,Fairfax,VA,38.84549457488307,-77.30551394664671,0
8735,Mechanical Mustangs,Potomac,MD,39.017936,-77.2094542,0
5904,Cyber Pirates,Oakton,VA,38.8810678,-77.3008453,0
18381,RAM Eaters,Fairfax,VA,38.84580520900613,-77.30648121735676,0
23888,Frost Falcons,Fairfax,VA,38.847164666050475,-77.30701532354331,0
6341,Double 0 Ducks,Oakton,VA,38.88150731137824,-77.3018424174743,0
22761,TECH TIGERS,Fairfax,VA,38.8506152,-77.3005455,0
8535,Shark Bytes,Fairfax,VA,38.8462236,-77.3063733,0
22777,GFHS Redwolves,Woodbridge,VA,38.6581723,-77.2497049,0
6652,EHuskies,Oakton,VA,38.88043309700889,-77.29990706350495,0
19458,Equilibrium.exe,Potomac,MD,39.01869965435845,-77.20956859530756,0
23807,Clockstoppers512,Falls Church,VA,38.882334,-77.1710914,0
21929,Profound Pythons,Fairfax,VA,38.84661066021358,-77.30608833057282,0
24508,North Bethesda Phoenixes,Bethesda,MD,38.9846816,-77.0942447,0
9830,RobotLits,Clifton,VA,38.7802131,-77.3866868,0
17709,Bulldogs Tech,Potomac,MD,39.01736527927741,-77.20889742826786,0
226,Oakton Cougar Robotics 226,Vienna,VA,38.8776013,-77.2722884,0
17080,NewT.exe,Potomac,MD,39.01887386319545,-77.20880720572458,0
12718,Lions,Potomac,MD,39.0182873980069,-77.20974281136223,0
11804,Stick-Shift,Clifton,VA,38.78117493533637,-77.38679057859729,0
20337,Say Watt?,Reston,VA,38.9581695792123,-77.35748601937601,0
24179,Tech Tigers,Fairfax,VA,38.845930696696094,-77.30673216666155,0
21587,Orca Robotics,Potomac,MD,39.01882743115197,-77.21043694321052,0
3749,while(e()) {coyotes()},Springfield,VA,38.77885394701465,-77.18636793919283,0
21774,Supernova.exe,Potomac,MD,39.01737663498601,-77.20939554524433,0
369,Oakton Cougar Robotics 369,Vienna,VA,38.87812697966196,-77.27213789230711,0
23928,Double Quarter Pounders,Mc Lean,VA,38.9251522,-77.2075872,0
24159,Pixelmon,Oakton,VA,38.88123968939462,-77.30139449105522,0
24028,Predator-7.exe,Potomac,MD,39.01887317747606,-77.20979934800718,0
965,The League of Incompetent Gentlemen,Springfield,VA,38.7791227,-77.1861196,0
18264,TheElectronovas,Fairfax,VA,38.846001147774544,-77.30609843866269,0
22202,Infinity.exe,Rockville,MD,39.081499708980424,-77.15078907253474,1
13100,47 Beavers,Germantown,MD,39.181334,-77.266647,1
10001,RoboCavs Silver,Sykesville,MD,39.36537594833619,-76.96817959094926,1
8194,Digi-Gators,Fulton,MD,39.150937562988844,-76.92252963506202,1
7518,QO CouGears (JV),Gaithersburg,MD,39.140570753455265,-77.1932447360415,1
13463,Wildecats,Columbia,MD,39.2156213,-76.8582049,1
8479,RoboCavs Gold,Sykesville,MD,39.365992,-76.9688737,1
22565,Rbots,Rockville,MD,39.081155004883875,-77.15239400172587,1
19890,Distractors.exe,Clarksburg,MD,39.23092612726547,-77.25095477347936,1
10719,Termigators,Fulton,MD,39.151859430027656,-76.92227221001372,1
9450,Garlic Gang,Clarksburg,MD,39.23008986583842,-77.25112252598238,1
19434,Redstone.exe,Germantown,MD,39.18068506697684,-77.26661719554004,1
21814,Robots on Roids,Gaithersburg,MD,39.14005168846484,-77.1938007141974,1
17477,Kettle 2 the Mettle,Union Bridge,MD,39.5684767,-77.1814707,1
23840,Howard Dynamics,Clarksville,MD,39.206437230350716,-76.94222256272408,1
24999,Phoenix,Rockville,MD,39.081704066588685,-77.15107493141537,1
23263,The Prototypers,Clarksburg,MD,39.2305247951115,-77.25036432699287,1
16540,Crabotix,Sykesville,MD,39.36581553014291,-76.96898676376814,1
23377,Robotanicals,Woodstock,MD,39.3308609,-76.8703381,1
23374,RoboXplorers,Fulton,MD,39.151158992430766,-76.92265582298093,1
23975,PigeonBots,Rockville,MD,39.082003963406244,-77.15183994434774,1
4991,Gear Freaks,Eldersburg,MD,39.4037147,-76.9502567,1
23648,Hypersonic,Gaithersburg,MD,39.14001472229308,-77.19354653750446,1
19818,Jade Innovations,Boyds,MD,39.1840886,-77.3122325,1
24158,Green Gang,Rockville,MD,39.08119488363263,-77.15158367147781,1
5233,Vector,Marriottsville,MD,39.3501959,-76.8993808,1
5709,Gators,Fulton,MD,39.1509408,-76.9230307,1
6406,First Tech Coyotes,Clarksburg,MD,39.2302156,-77.2508469,1
23382,Fifth Dimension,North Potomac,MD,39.0980055,-77.2368904,1
7519,QO CougarBotics (V),Gaithersburg,MD,39.1399187,-77.1929215,1
18442,Gear Rotation,Marriottsville,MD,39.34979642908291,-76.89879437703414,1
24219,Duck Robotics,Rockville,MD,39.08107158934126,-77.1511910465729,1
18602,Reboot,Brookeville,MD,39.1803067,-77.0584474,1
18996,S.T.A.T.I.C.,Clarksville,MD,39.2065447,-76.9429182,1
6417,Blu Cru,Rockville,MD,39.0817985,-77.1516844,1
23495,Equinox,Gaithersburg,MD,39.13981105366404,-77.19232771044115,1
20675,Data Demons Robotics,Christiansburg,VA,37.12901121279183,-80.40939567995855,2
12655,North Cross Raider Robotics,Roanoke,VA,37.2377673,-80.0759642,2
20714,FloCo BuffBots1,Floyd,VA,36.9157056,-80.3876889,2
17548,Bland Sci-Tec CyberBears1,Rocky Gap,VA,37.2423406,-81.1073129,2
25189,Wave Riding Robots,Wirtz,VA,37.0765287,-79.8894784,2
22682,Da Bananas,Blacksburg,VA,37.22881761359523,-80.41371914662157,2
8094,Robotic Rampage,Salem,VA,37.293198,-80.0556773,2
20241,Roaring Robotics,Blacksburg,VA,37.2296566,-80.4136767,2
20447,Turing Squad,Radford,VA,37.1292934,-80.5357895,2
4924,Red Beard Pandas,Christiansburg,VA,37.1298517,-80.4089389,2
16774,Raider Robotics,Norton,VA,36.9336934,-82.6298965,2
17150,Trojans,Dry Fork,VA,36.7545812,-79.3997472,2
14597,PC Rocket Robotics,Stuart,VA,36.6422078,-80.2698215,2
10358,Squatch Watch,Clintwood,VA,37.1501067,-82.4559846,2
21358,Magnaflux Robotics,Martinsville,VA,36.6915262,-79.8725386,2
20828,ReFresh,Accident,MD,39.62932409395652,-79.32047635896451,3
13743,The Nebulas,Grantsville,MD,39.6991282,-79.1577212,3
17682,TimberX,Woodberry Forest,VA,38.29115825,-78.12488704459886,3
15317,HHS Robotics - Error Code 404,Harrisonburg,VA,38.448755235042704,-78.86927283439746,3
19873,HHS Robotics - Error Code 502,Harrisonburg,VA,38.44986313013778,-78.86893069498448,3
17774,Monroe Robotics,Stanardsville,VA,38.2973519,-78.4400099,3
14971,Rock 'em Sock 'em Robots,Oakland,MD,39.41042877749625,-79.40578065839215,3
15360,Paradigm Break,Charlottesville,VA,38.02966570867219,-78.47746079053236,3
18835,Deep Blue Robotics,Charlottesville,VA,38.02911984295322,-78.47634207377168,3
20342,BACON 20342,Charlottesville,VA,38.02880720123472,-78.47589943902656,3
13621,Cable Management,Crozet,VA,38.06899853396667,-78.70093332636546,3
9064,Firefly,Charlottesville,VA,38.028661647343114,-78.47742211674249,3
20829,Quick Silvers,Accident,MD,39.62975510900534,-79.32060687331665,3
4970,Loose Screws,Crozet,VA,38.0695816,-78.7005751,3
24262,St. Anne's Belfield,Charlottesville,VA,38.02881424694273,-78.47746402002424,3
7080,BACON,Charlottesville,VA,38.029306,-78.4766781,3
6383,HHS Robotics - Error Code 301,Harrisonburg,VA,38.4493315,-78.8688833,3
6522,Neon Drones,Locust Grove,VA,38.3051818,-77.8102591,3
13405,Lavender Logic,Accident,MD,39.629716823127666,-79.32001000776809,3
7346,Mustachio Peanuts,Orange,VA,38.2490349,-78.013983,3
7844,Ratchet Bots,Fork Union,VA,37.7632986,-78.2626198,3
24712,Mavericks,Charlottesville,VA,38.02947925403236,-78.47749765327832,3
8395,The A-Team,Cumberland,MD,39.6526498,-78.762383,3
7953,Vertigo,Charlottesville,VA,38.02996009163707,-78.4764092506601,3
9803,Orange County High School Hornets,Orange,VA,38.249291348356984,-78.01349689174351,3
10452,SX Gearheads,Oakland,MD,39.4099097,-79.4062658,3
25149,Incredibelles,Front Royal,VA,38.9178538,-78.1917718,3
20831,Spaghettios,Accident,MD,39.6280605585566,-79.32107678601771,3
12118,The ACES,Accident,MD,39.6289521,-79.3208439,3
12134,Southern High Rams,Oakland,MD,39.410572534046864,-79.40696225900025,3
20830,Mighty Ducks,Accident,MD,39.629721982604096,-79.32169399709677,3
12882,Hypergaints,Harrisonburg,VA,38.44966924328815,-78.86826338296386,3
9202,Her Majesty's Engineers,Crozet,VA,38.0702646251622,-78.70043060881311,3
2898,The BaronBots,Dyke,VA,38.2537414,-78.5397363,3
23818,The Calverton Cougars,Huntingtown,MD,38.6159533,-76.613015,4
24981,Robotic Gladiators,Silver Spring,MD,38.995621139766875,-77.02758763349345,4
18230,luminUs,Washington,DC,38.89569377431307,-77.03593548940228,4
24227,Techno Rexs,Alexandria,VA,38.80501592739918,-77.04787362737264,4
24624,Takoma Tigers,Takoma Park,MD,38.9778882,-77.0074765,4
23848,Robotics Warriors,Laurel,MD,39.097950958140316,-76.84892918263289,4
23933,FCH Robotics,Alexandria,VA,38.805957347593356,-77.04728981198316,4
24335,Girls Global Academy,Washington,DC,38.89444889248828,-77.03728204674564,4
24463,Firebird Robotics FTC,Washington,DC,38.89547445720257,-77.03565410168893,4
23288,Dream 2 STEAM AI Crew,Washington,DC,38.89559849909126,-77.03592087163904,4
24420,Cyber Dogs,Harwood,MD,38.8655338,-76.6200891,4
21828,Deal Dynamos,Washington,DC,38.89535156029823,-77.03746955240182,4
19642,Eagles,Crownsville,MD,39.0284438,-76.6013536,4
21310,nexUs,Washington,DC,38.895161736624964,-77.03745459894716,4
24579,Gonzaga Eagles Robotics,Washington,DC,38.895213511433525,-77.03724532080884,4
16789,High Point 1st Robotics,Beltsville,MD,39.0299081,-76.9149547,4
25295,Brookland Breeze,Washington,DC,38.8959157576639,-77.03627239804757,4
17219,SpiderBits,Laurel,MD,39.09893294908944,-76.84916813491496,4
5014,Future Gadget Lab,Washington,DC,38.89575114694007,-77.03596432134434,4
5225,Fox Tech,Washington,DC,38.894962346581245,-77.03657810201199,4
7393,electron Volts,Silver Spring,MD,38.9959461,-77.0276231,4
7631,The Lemons,Washington,DC,38.894510535378885,-77.03635742327471,4
4451,The Flying Foxes,Washington,DC,38.8950368,-77.0365427,4
3796,Talons,Edgewater,MD,38.93519029966821,-76.55794734925435,4
3583,Cybirds,Edgewater,MD,38.9344805,-76.5575862,4
9338,Lightning Coalition Robotics,Annapolis,MD,38.9786401,-76.492786,4
10216,SpiderByte,Laurel,MD,39.0984317,-76.8485094,4
11534,Bot Brigade Quartic,California,MD,38.2976295,-76.5081118,4
12888,The Stingers,Hollywood,MD,38.34632263115172,-76.57088311512192,4
14315,mobiUs,Washington,DC,38.89488725380132,-77.0357206022862,4
14607,Robot Uprising,Alexandria,VA,38.8051095,-77.0470229,4
5178,Mech Hawks,Edgewater,MD,38.93393481216419,-76.55670543841313,4
389,The Swarm,Hollywood,MD,38.3459143,-76.5717292,4
16791,DCPS: Jackson-Reed HS,Washington,DC,38.89579846986203,-77.03734974190067,4
16862,Terabyte Triceratops,Alexandria,VA,38.805141181980886,-77.04684239340597,4
16619,RoboShift,Washington,DC,38.89573070692577,-77.03658329813965,4
18697,Monke Bang Rock,Herndon,VA,38.95317821199785,-77.38572900748395,5
11525,Minerva's Mechanics,Brunswick,MD,39.3120824,-77.627411,5
11112,RoboLords,Ashburn,VA,39.0049709,-77.4911968,5
519,Epsilon Delta Too,Herndon,VA,38.9528369,-77.3852557,5
24521,Robo Wizards,Herndon,VA,38.95315229047389,-77.38479718836528,5
24128,Quantum Warriors,Herndon,VA,38.952093428752114,-77.38454656848653,5
8702,Curiosity Rovers,Reston,VA,38.957891202320866,-77.35852340646804,5
9073,Knightrix,Chantilly,VA,38.8941543,-77.4311513,5
22685,chosenconquerors,Ashburn,VA,39.005097705826856,-77.491117804522,5
23376,>>Import donut();,Frederick,MD,39.41669323137078,-77.41294020573054,5
23553,The Deliberators,Haymarket,VA,38.812286214105086,-77.63735011727327,5
22022,Electric Eagles,Ashburn,VA,39.005616485836256,-77.490813000535,5
392,Da Gingas,Haymarket,VA,38.811935988645494,-77.6361840382809,5
23568,John Robot,Haymarket,VA,38.812330411463094,-77.6367149330706,5
23565,Tech Titans,Haymarket,VA,38.81146798195379,-77.63758321007445,5
23567,Metal Monkeys,Haymarket,VA,38.811695418232034,-77.63655081856784,5
7729,Seahawks Robotics,Reston,VA,38.95792625250329,-77.35888520339452,5
23541,Cyber Sages,Ashburn,VA,39.005336073172835,-77.49043487742338,5
25004,STEAM'Rs 1,Brunswick,MD,39.311697442281904,-77.62730135724564,5
6633,Technosaurus Rex,Reston,VA,38.9583737,-77.3579805,5
5262,Cirke,Haymarket,VA,38.812149055938384,-77.63734937977894,5
354,Team Vector,Haymarket,VA,38.8121398,-77.6368038,5
25188,Herndon Hawks,Herndon,VA,38.95365362950825,-77.38567350251353,5
4634,FROGbots,Gainesville,VA,38.795479,-77.6125977,5
23566,Jover,Haymarket,VA,38.81242377648728,-77.63700695137402,5
23362,METAL MAGIC,Ashburn,VA,39.00440138040057,-77.49167033131714,5
12096,Absolute Zero,Sterling,VA,39.0017455,-77.4033349,5
1885,Bobcats ASPIRE,Haymarket,VA,38.8122664076317,-77.63586907202247,5
21459,Techy Titans,Frederick,MD,39.415779,-77.4127562,5
16439,AlphaGo,Ashburn,VA,39.00543257383894,-77.49140185439487,5
19640,Foxcroft,Middleburg,VA,38.9690189,-77.7355056,5
194,Mozzarella Mechanics,Haymarket,VA,38.81193525523064,-77.63658847563192,5
14052,Nerdy Narwhals,Reston,VA,38.959022559570656,-77.35723851812517,5
15167,Robo Troopers,Herndon,VA,38.95344871052078,-77.3857089608353,5
13353,Circuit Breakers,Aldie,VA,38.9755174,-77.6413094,5
20127,Apollo's Architects,Brunswick,MD,39.31122089227823,-77.62684070003705,5
23265,Clever Coding Sheep Robotics,Williamsburg,VA,37.2708788,-76.7074042,6
24225,The GMS Cool Ranch Doritos,Goochland,VA,37.7204342,-77.8837984,6
384,The Aviators,Norfolk,VA,36.8448348,-76.2863999,6
19969,Artificial Unintelligence,Hampton,VA,37.0300969,-76.3452057,6
293,Phantom of the OpMode,Virginia Beach,VA,36.8529841,-75.9774183,6
19832,SBS R0b0tics,Chesapeake,VA,36.7183708,-76.2466798,6
23669,Fiery Phoenix,Midlothian,VA,37.5062673,-77.649268,6
15304,CircuiTree,Mechanicsville,VA,37.603148276372124,-77.37253868559156,6
6158,Spartabots,Henrico,VA,37.5131191,-77.3465081,6
16067,Retronic Lions Purple,Richmond,VA,37.537815447408306,-77.4349659280392,6
23218,Glory,Poquoson,VA,37.1241861,-76.3921461,6
19630,Watt Bots,Chesterfield,VA,37.385819926264155,-77.57760814568611,6
19527,Petersburg High School (PHS),Petersburg,VA,37.227928,-77.4019268,6
7278,LibraryBots,Chesterfield,VA,37.3859982,-77.578509,6
7039,Lord of the Bricks,Mechanicsville,VA,37.6039694,-77.3717321,6
20005,Bucket Bots,Mechanicsville,VA,37.60431449770095,-77.37115950224269,6
22254,Veritech,Richmond,VA,37.5376596588142,-77.43447258466945,6
21092,Vernon Johns Middle School,Petersburg,VA,37.227592618551334,-77.4027080671738,6
12838,LHS Kinetic Storm,Lancaster,VA,37.7625738,-76.4723233,6
16839,Portable Blue Devils,Victoria,VA,36.9948938,-78.2273673,6
24977,Retronic Lions Gold,Richmond,VA,37.53893692310752,-77.43334986538736,6
2930,Saint Servos,Richmond,VA,37.5385087,-77.43428,6
16537,LOGICoyote,Lanexa,VA,37.4237573,-76.9010753,6
20690,PCHS Knights,Newport News,VA,37.0914429,-76.5213892,6
15371,O.A.K.S.,Norfolk,VA,36.84479711988041,-76.28603772522253,6
8630,Sparky Jr.,Henrico,VA,37.51335866660518,-77.34585529336789,6
17824,Tiger Byte,Yorktown,VA,37.2378875,-76.5080633,6
3804,Team Snuffleupagus,Richmond,VA,37.53873748307614,-77.43374520897396,6
13804,Powhatan SPEAR,Powhatan,VA,37.5531622,-77.9112655,6
8095,NAnobots,Norfolk,VA,36.844135216475344,-76.28545104294082,6
3116,Robo Warriors,Richmond,VA,37.538289211833074,-77.4340747953731,6
23741,Team Metal Pipe,Towson,MD,39.4018513,-76.6023803,7
23549,MDSA Sailors,Catonsville,MD,39.27282526024216,-76.73259469748088,7
24177,Park Robotics Collective,Pikesville,MD,39.37388662896037,-76.72305234342791,7
2897,Bearly Awake,Owings Mills,MD,39.4041967,-76.7956745,7
607,Dragon Slayers,Ellicot City,MD,39.2673284,-76.7983067,7
2818,G-FORCE,Mc Henry,MD,39.2838802,-76.6567813,7
8582,Heavy Metal,Baltimore,MD,39.29052218433118,-76.60994698277825,7
4234,Engineered Chaos,Aberdeen Proving Ground,MD,39.47023135382615,-76.12669985131596,7
16943,Hounds on 1080p,Baltimore,MD,39.29073666128888,-76.61153300341711,7
18052,Perryville Robotics Gonkies,Perryville,MD,39.5594191,-76.0732254,7
16922,The Queen Bees,Baltimore,MD,39.2912840936452,-76.61125608345715,7
17394,Howard Robotics,Ellicott City,MD,39.266837518611325,-76.79790063660238,7
19069,Ryken Robotics,Baltimore,MD,39.29055272543745,-76.61083310521788,7
15664,G2C2,Brooklandville,MD,39.421386,-76.670242,7
16270,Gaelstrom,Baltimore,MD,39.2911844179656,-76.61036651304681,7
15008,The Eclipse,Pikesville,MD,39.3745035,-76.7227288,7
19876,N-1,Aberdeen,MD,39.5120347,-76.1643289,7
20123,Cryptic,Ellicott City,MD,39.26764119912154,-76.79797225630033,7
20124,Epsilon,Ellicott City,MD,39.26817080533269,-76.79765499096318,7
20343,R.I.P. (Robot in Pieces),Ellicott City,MD,39.26730319661926,-76.79874789340195,7
24220,Ingenuity,Ellicott City,MD,39.26740557054179,-76.79786791325282,7
13270,Electric Slide,Owings Mills,MD,39.40440667873906,-76.79657919618249,7
11500,Too Many Wires,Catonsville,MD,39.2720504,-76.7318456,7
11695,Roboto,Baltimore,MD,39.29143047943731,-76.6114709643259,7
9770,Techtonic,Baltimore,MD,39.29187657138465,-76.61114781955256,7
22006,RoboBlueDoges,Baltimore,MD,39.290281824617935,-76.61036911480096,7
9530,Honey Nut Gearios,Centreville,MD,39.0420588,-76.0674344,7
22554,Bionic Bears,Baltimore,MD,39.29171547983186,-76.61014918559593,7
17476,Mavtronics,Manchester,MD,39.6656092,-76.8781927,7
22742,HCLS ROBOTICS CLUB,Ellicott City,MD,39.26656894415187,-76.79744891107109,7
23456,101 Robomatians,Ellicott City,MD,39.267524030629644,-76.79898518336495,7
7988,Brogrammers,BALTIMORE,MD,39.2908816,-76.610759,7
7265,Gear Grinders,Ellicott City ,MD,39.26723336626094,-76.79846398289912,7
6390,Falcons,Finksburg,MD,39.4928811,-76.8894232,7
13381,Accept All Cookies,Baltimore,MD,39.290538932731586,-76.61138564799539,7
7,Tactical Sheep,Aberdeen Proving Ground,MD,39.4698142,-76.12733056970433,7
